Running 10 test cases...
Entering test module "PlaylistAssemblerAirspace_test"
../src/PlaylistAssemblerAirspace_test.cpp(152): Entering test case "altitude_recalculation"
../src/PlaylistAssemblerAirspace_test.cpp(154): info: check 1100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(155): info: check 1000 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(156): info: check 1400 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(157): info: check 1300 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(158): info: check 0 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(159): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(160): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(161): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(152): Leaving test case "altitude_recalculation"; testing time: 179us
../src/PlaylistAssemblerAirspace_test.cpp(516): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(517): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(518): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(519): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(520): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(521): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(522): info: check "trzy.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(523): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(524): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(525): info: check "pietnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(526): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(527): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(528): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(529): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(530): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(531): info: check "sto.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(532): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(533): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(534): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(535): info: check "czterysta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(536): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(537): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(449): Leaving test case "epba_aroundpoint_and_fixed_anouncement_dictionary"; testing time: 1451us
../src/PlaylistAssemblerAirspace_test.cpp(541): Entering test case "fixed_atz_epnt_with_dictionary_sayalt_saytime_002"
../src/PlaylistAssemblerAirspace_test.cpp(544): info: check airspaceConfig.fixed.size() >= 3 has passed
../src/PlaylistAssemblerAirspace_test.cpp(547): info: check "ATZ EPNT" == fixed.designator has passed
../src/PlaylistAssemblerAirspace_test.cpp(548): info: check true == fixed.sayAltitudes has passed
../src/PlaylistAssemblerAirspace_test.cpp(549): info: check true == fixed.sayTimes has passed
../src/PlaylistAssemblerAirspace_test.cpp(565): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(566): info: check "nowytarg.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(567): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(568): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(569): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(570): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(571): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(572): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(573): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(574): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(575): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(576): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(577): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(578): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(579): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(580): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(581): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(582): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(583): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(584): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(585): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(541): Leaving test case "fixed_atz_epnt_with_dictionary_sayalt_saytime_002"; testing time: 1312us
../src/PlaylistAssemblerAirspace_test.cpp(588): Entering test case "fixed_atz_epnt_with_dictionary_sayalt_saytime_1202"
../src/PlaylistAssemblerAirspace_test.cpp(591): info: check airspaceConfig.fixed.size() >= 3 has passed
../src/PlaylistAssemblerAirspace_test.cpp(594): info: check "ATZ EPNT" == fixed.designator has passed
../src/PlaylistAssemblerAirspace_test.cpp(595): info: check true == fixed.sayAltitudes has passed
../src/PlaylistAssemblerAirspace_test.cpp(596): info: check true == fixed.sayTimes has passed
../src/PlaylistAssemblerAirspace_test.cpp(612): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(613): info: check "nowytarg.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(614): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(615): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(616): info: check "dwunasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(617): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(618): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(619): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(620): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(621): info: check "czternasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(622): info: check "czterdziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(623): info: check "dziewiec.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(624): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(625): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(626): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(627): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(628): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(629): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(630): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(631): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(632): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(588): Leaving test case "fixed_atz_epnt_with_dictionary_sayalt_saytime_1202"; testing time: 1166us
../src/PlaylistAssemblerAirspace_test.cpp(635): Entering test case "fixed_atz_epnt_with_dictionary_sayalt"
../src/PlaylistAssemblerAirspace_test.cpp(638): info: check airspaceConfig.fixed.size() >= 3 has passed
../src/PlaylistAssemblerAirspace_test.cpp(641): info: check "ATZ EPNT" == fixed.designator has passed
../src/PlaylistAssemblerAirspace_test.cpp(642): info: check true == fixed.sayAltitudes has passed
../src/PlaylistAssemblerAirspace_test.cpp(643): info: check false == fixed.sayTimes has passed
../src/PlaylistAssemblerAirspace_test.cpp(659): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(660): info: check "nowytarg.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(661): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(662): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(663): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(664): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(665): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(666): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(667): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(668): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(669): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(635): Leaving test case "fixed_atz_epnt_with_dictionary_sayalt"; testing time: 788us
../src/PlaylistAssemblerAirspace_test.cpp(672): Entering test case "fixed_atz_epnt_with_dictionary_saytime_1202_noalt_locally"
../src/PlaylistAssemblerAirspace_test.cpp(675): info: check airspaceConfig.fixed.size() >= 3 has passed
../src/PlaylistAssemblerAirspace_test.cpp(678): info: check "ATZ EPNT" == fixed.designator has passed
../src/PlaylistAssemblerAirspace_test.cpp(679): info: check false == fixed.sayAltitudes has passed
../src/PlaylistAssemblerAirspace_test.cpp(680): info: check true == fixed.sayTimes has passed
../src/PlaylistAssemblerAirspace_test.cpp(696): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(697): info: check "nowytarg.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(698): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(699): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(700): info: check "dwunasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(701): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(702): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(703): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(704): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(705): info: check "czternasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(706): info: check "czterdziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(707): info: check "dziewiec.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(708): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(709): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(672): Leaving test case "fixed_atz_epnt_with_dictionary_saytime_1202_noalt_locally"; testing time: 938us
Leaving test module "PlaylistAssemblerAirspace_test"; testing time: 11324us
