Running 6 test cases...
Entering test module "PlaylistAssemblerAirspace_test"
../src/PlaylistAssemblerAirspace_test.cpp(123): Entering test case "altitude_recalculation"
../src/PlaylistAssemblerAirspace_test.cpp(125): info: check 1100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(126): info: check 1000 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(127): info: check 1400 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(128): info: check 1300 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(129): info: check 0 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(130): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(131): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(132): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(123): Leaving test case "altitude_recalculation"; testing time: 832us
../src/PlaylistAssemblerAirspace_test.cpp(487): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(488): info: check "pietnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(489): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(490): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(491): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(492): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(493): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(494): info: check "sto.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(495): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(496): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(497): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(498): info: check "czterysta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(499): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(500): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(414): Leaving test case "epba_aroundpoint_and_fixed_anouncement_dictionary"; testing time: 3943us
Leaving test module "PlaylistAssemblerAirspace_test"; testing time: 20667us
